Current (100-150) Amp,Temperature(70-85) F,Motion(6-20) ACH,Air quality(0-50) AQI,Water quality(6.6-8.5),Humidity (30-50),Results
130,65,10,12,6.2,23,0
124,75,7,2,7.3,33,1
149,80,15,8,7,45,1
120,81,4,18,8.1,21,0
122,70,8,11,6.8,25,0
100,76,20,50,7,36,0
134,90,26,48,7.1,55,1
125,72,9,44,7.4,34,0
111,55,12,42,8,27,0
124,73,16,46,8.2,34,0
165,82,5,32,8.1,43,0
122,84,14,36,8.3,21,0
99,85,19,38,7.2,55,1
150,85,18,40,7.5,50,1
144,68,13,12,8,42,0
140,60,6,18,6.4,45,0
120,65,9,14,6.6,46,0
123,76,10,10,7.5,39,0
140,78,16,17,7.3,40,0
120,80,9,8,7.4,52,1
155,81,11,30,7.8,54,1
108,85,15,2,6.8,31,1
128,82,7,0,7.8,49,1
150,80,23,10,7.4,50,1
148,79,18,45,7.9,55,1
146,76,13,23,8,31,0
144,83,8,7,8.1,46,0
142,73,10,23,8.3,22,1
140,71,9,7,8.8,33,0
138,84,16,3,7.1,45,0
136,82,20,8,7,44,0
134,85,1,13,6,50,1
132,70,8,16,6.7,21,0
130,75,17,17,7.3,36,0
128,76,9,45,8.3,39,0
126,73,7,34,6.3,31,0
124,81,15,23,6,33,0
122,81,20,43,7.9,48,0
120,74,18,54,6.6,44,0
118,72,8,10,7.6,51,1
116,75,19,23,8.5,37,0
114,81,13,43,6.1,27,0
112,76,9,21,6.5,38,0
110,82,18,50,6.9,36,0
108,79,6,2,7.6,27,0
106,70,16,3,6,17,1
104,60,11,50,7,33,0
102,75,8,0,8,43,0
100,80,25,8,8.3,49,1
134,89,13,2,6.7,41,0
125,76,9,6,6.8,43,0
150,72,7,4,7.2,26,0
122,74,10,14,7.4,41,0
134,87,12,16,7.6,31,0
101,81,17,12,7.8,44,0
124,80,9,10,8.6,27,1
115,70,6,18,8.2,42,1
110,76,12,28,6.7,29,0
122,67,18,20,7.3,42,0
167,73,20,24,6,43,0
133,70,18,20,6.8,37,0
98,76,16,21,7.3,41,1
152,55,4,24,7.9,22,1
145,52,12,35,7.3,49,1
139,75,10,23,6.6,33,0
123,76,29,10,7.4,40,0
134,71,8,14,7.3,29,1
154,80,2,16,6.7,42,0
122,85,6,12,6.9,49,0
153,82,19,10,7.5,55,1
